Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2021-09-13,2021-09-13,7816,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,85.71,
2021-09-12,2021-09-13,7816,GIANT 2376,Merchandise,62.00,
2021-09-11,2021-09-13,7816,EVERYDAY SUNDAE,Dining,13.86,
2021-09-11,2021-09-13,7816,BISMILLAH BUKHARA INC,Dining,67.48,
2021-09-11,2021-09-13,7816,"SQ *NINO'S BAKERY, LLC",Dining,12.07,
2021-09-09,2021-09-10,7816,TEAISM PENN QUARTER,Dining,85.80,
2021-09-09,2021-09-10,7816,CVS/PHARMACY #02817,Health Care,12.50,
2021-09-09,2021-09-10,7816,CVS/PHARMACY #02817,Health Care,14.89,
2021-09-07,2021-09-10,7816,ENMOTIVE EVENT REGISTRATI,Entertainment,55.30,
2021-09-09,2021-09-10,7816,TST* ASTRO DOUGHNUTS 7TH,Dining,47.91,
2021-09-08,2021-09-09,7816,BOUNDARY STONE IN PERS,Dining,90.00,
2021-09-06,2021-09-07,7816,HUDSON-DUNKIN ST1341,Merchandise,2.68,
2021-09-06,2021-09-07,7816,METTO COFFEE & TEA,Dining,11.99,
2021-09-05,2021-09-07,7816,KCPT - DONATION,Other,5.00,
2021-09-04,2021-09-07,7816,HOTEL BENNETT - RESTAURA,Dining,164.51,
2021-09-05,2021-09-06,7816,BELGAIN GELATO,Dining,10.00,
2021-09-06,2021-09-06,7816,VINTAGE COFFEE & CAFE,Dining,33.30,
2021-09-05,2021-09-06,7816,THE SPICE AND TEA EXCHANG,Merchandise,17.50,
2021-09-05,2021-09-06,7816,LYFT   *RIDE SUN 6PM,Other Travel,16.83,
2021-09-05,2021-09-06,7816,ESPN Plus,Phone/Cable,7.41,
2021-09-04,2021-09-06,7816,UPTOWN SOCIAL,Dining,29.00,
2021-09-05,2021-09-06,7816,Dropbox 39Y94R4PGR85,Internet,21.19,
2021-09-04,2021-09-06,7816,FRANCESCA'S B80,Merchandise,16.33,
2021-09-04,2021-09-06,7816,SPARTINA 449 - CHARLESTON,Merchandise,38.37,
2021-09-04,2021-09-06,7816,SEPHORA KING STREET,Merchandise,2.18,
2021-09-04,2021-09-06,7816,TST* MILLERS ALL DAY,Dining,76.06,
2021-09-04,2021-09-06,7816,NYTimes*NYTimes,Other Services,28.00,
2021-09-02,2021-09-04,7816,NORDSTROM RACK #0673,Merchandise,,63.47
2021-09-03,2021-09-04,7816,CAPITOL FILE TEMP 553,Merchandise,10.24,
2021-09-03,2021-09-04,7816,LYFT   *RIDE FRI 3PM,Other Travel,57.49,
2021-09-03,2021-09-04,7816,PASSENGER - DC,Dining,41.90,
2021-09-02,2021-09-03,7816,NORDSTROM RACK #0673,Merchandise,177.87,
2021-09-03,2021-09-03,7816,Amazon web services,Other Services,7.42,
2021-09-02,2021-09-03,7816,NORDSTROM RACK #0673,Merchandise,147.29,
2021-09-02,2021-09-03,7816,"SQ *AREPA ZONE, LLC",Dining,41.35,
2021-09-01,2021-09-02,7816,CKO*Patreon* Membership,Internet,10.39,
2021-08-31,2021-09-01,7816,"ACADEMIC LADDER, LLC",Other Services,49.50,
2021-08-31,2021-09-01,7816,GIANT 2376,Merchandise,54.13,
2021-08-30,2021-08-31,7816,METRO FARE AUTOLOAD,Other Travel,20.00,
2021-08-30,2021-08-31,7816,GIANT 2376,Merchandise,9.00,
2021-08-29,2021-08-30,7816,TST* TEXAS JACK S BARBECU,Dining,200.64,
2021-08-28,2021-08-30,7816,TST* THE ROOST - SHELTER,Dining,81.25,
2021-08-28,2021-08-30,7816,TST* THE ROOST - SHELTER,Dining,8.25,
2021-08-28,2021-08-30,7816,DDV *MotorTrend,Phone/Cable,5.29,
2021-08-27,2021-08-28,7816,DC GOV'T PAYMENT,Other Services,10.00,
2021-08-27,2021-08-28,7816,NYTimes*NYTimes,Other Services,15.90,
2021-08-27,2021-08-27,7816,Prime Video*2D2JV2KO2,Entertainment,10.59,
2021-08-26,2021-08-27,7816,TST* HARDYWOOD- RICHMOND,Dining,36.90,
2021-08-25,2021-08-27,7816,MAIN LINE BREWERY LLC,Dining,17.14,
2021-08-25,2021-08-27,7816,MAIN LINE BREWERY LLC,Dining,22.96,
2021-08-25,2021-08-26,7816,CAPITOLWAFFLE.COM,Dining,34.33,
2021-08-24,2021-08-26,7816,SHIELDS MARKET,Merchandise,4.10,
2021-08-25,2021-08-26,7816,AMTRAK.COM,Other Travel,32.00,
2021-08-24,2021-08-26,7816,VASEN BREWING COMPANY,Dining,48.13,
2021-08-25,2021-08-26,7816,TST* BINGO - RICHMOND,Dining,28.10,
2021-08-25,2021-08-26,7816,TST* BOULEVARD BURGER,Dining,27.48,
2021-08-24,2021-08-25,7816,CVS/PHARMACY #01530,Health Care,5.00,
2021-08-24,2021-08-25,7816,SQ *THE VEIL BREWING CO.,Dining,37.72,
2021-08-24,2021-08-25,7816,VMFA TICKETS,Entertainment,24.00,
2021-08-24,2021-08-25,7816,SQ *ISLEY BREWING COMPANY,Dining,12.68,
2021-08-24,2021-08-25,7816,SQ *EARLY BIRD BISCUIT CO,Merchandise,3.26,
2021-08-24,2021-08-25,7816,TST* THE CAMEL,Dining,67.63,
2021-08-21,2021-08-23,7816,METRO 070-MT. VERN SQ-CON,Other Travel,19.00,
2021-08-22,2021-08-23,7816,SQ *BIG BEAR CAFE,Dining,18.20,
2021-08-22,2021-08-23,7816,TST* THE ROOST - SHELTER,Dining,99.23,
2021-08-21,2021-08-23,7816,SQ *CONGRESSIONAL CEMETER,Professional Services,30.00,
2021-08-21,2021-08-23,7816,TST* THE SOVEREIGN,Dining,100.12,
2021-08-20,2021-08-21,7816,PIE SHOP,Entertainment,47.32,
2021-08-20,2021-08-21,7816,SQ *LEVAIN BAKERY,Merchandise,19.80,
2021-08-20,2021-08-21,7816,HLU*Hulu [phone]-U,Phone/Cable,6.35,
2021-08-20,2021-08-21,7816,TST* COMPASS ROSE,Dining,197.76,
2021-08-19,2021-08-20,7816,SQ *COMPASS COFFEE,Dining,13.09,
2021-08-17,2021-08-18,7816,NORDSTROM #0675,Merchandise,17.99,
2021-08-16,2021-08-18,7816,AMTRAK .COM 2280731580078,Other Travel,88.00,
2021-08-17,2021-08-18,7816,GROUPMUSE MEMBERSHIP,Entertainment,5.00,
2021-08-17,2021-08-18,7816,STITCH FIX  STYLING,Merchandise,20.00,
2021-08-17,2021-08-17,7816,CAPITAL ONE ONLINE PYMT,Payment/Credit,,4500.00
2021-08-17,2021-08-17,7816,AIRBNB  HMEB4BDQER,Lodging,496.45,
2021-08-16,2021-08-17,7816,Peacock X7604 Premium,Phone/Cable,5.29,
2021-08-16,2021-08-17,7816,GIANT 2376,Merchandise,45.70,
2021-08-16,2021-08-17,7816,Vistaprint Corporate Solu,Other Services,40.28,
2021-08-16,2021-08-17,7816,TST* LA FAMOSA,Dining,15.84,
2021-08-14,2021-08-16,7816,DULLES KABOB,Dining,42.80,
2021-08-15,2021-08-16,7816,SPOTIFY,Phone/Cable,16.95,
2021-08-14,2021-08-16,7816,HEALTHYADHD LLC,Other Services,34.99,
2021-08-15,2021-08-16,7816,Newsstand*2D78Y3G01,Entertainment,2.11,
2021-08-14,2021-08-16,7816,SQ *THE CRAFT OF BREWING,Merchandise,34.15,
2021-08-14,2021-08-16,7816,ZOOM.US [phone],Phone/Cable,15.89,
2021-08-14,2021-08-16,7816,SQ *TACO TOWN LLC,Dining,17.22,

